,replay_file,win,race,enemy_race,mmr,enemy_mmr,enemy_nickame,map_name,duration,mmr_diff
2019-09-11 15:22:43+00:00,/home/dominik/Links/SC2Reps/Triton LE.SC2Replay,True,Protoss,Terran,-36400,2806,winstrol,Triton LE,478,-39206
2019-09-11 15:35:39+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE.SC2Replay,True,Zerg,Zerg,-36400,2505,OtecAnisim,Disco Bloodbath LE,682,-38905
2019-09-12 10:42:41+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE.SC2Replay,True,Protoss,Terran,-36400,2179,ujptm,Thunderbird LE,729,-38579
2019-09-12 10:53:37+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE.SC2Replay,True,Protoss,Terran,-36400,2535,&lt;klko&gt;<sp/>marauder,World of Sleepers LE,522,-38935
2019-09-12 16:28:28+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (2).SC2Replay,True,Protoss,Terran,-36400,2829,Toidak,Thunderbird LE,515,-39229
2019-09-13 20:52:33+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE.SC2Replay,True,Protoss,Terran,-36400,2978,oldmannap,Ephemeron LE,667,-39378
2019-09-14 07:10:24+00:00,/home/dominik/Links/SC2Reps/Triton LE (2).SC2Replay,True,Protoss,Terran,-36400,3303,Gulgorf,Triton LE,948,-39703
2019-09-17 19:00:36+00:00,/home/dominik/Links/SC2Reps/Acropolis LE.SC2Replay,True,Zerg,Protoss,-36400,2554,Aertemis,Acropolis LE,373,-38954
2019-09-23 16:05:15+00:00,/home/dominik/Links/SC2Reps/Triton LE (3).SC2Replay,True,Protoss,Zerg,-36400,3335,leChrist,Triton LE,842,-39735
2019-09-24 16:17:17+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (2).SC2Replay,True,Protoss,Zerg,-36400,4681,&lt;FxL&gt;<sp/>VokinLoksar,World of Sleepers LE,519,-41081
2019-09-24 16:26:09+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (3).SC2Replay,True,Zerg,Terran,-36400,2539,Ayals,Thunderbird LE,479,-38939
2019-09-25 16:36:01+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (4).SC2Replay,True,Protoss,Terran,-36400,3515,HeadAge,Thunderbird LE,910,-39915
2019-09-25 16:49:17+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (2).SC2Replay,True,Zerg,Protoss,-36400,-36400,grishaadf,Acropolis LE,473,0
2019-09-26 10:06:38+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (3).SC2Replay,True,Zerg,Zerg,-36400,3001,&lt;SAZZ&gt;<sp/>LINUSWES,Acropolis LE,361,-39401
2019-09-26 17:21:45+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (4).SC2Replay,True,Zerg,Terran,-36400,3338,&lt;oooboy&gt;<sp/>Ojtech,Acropolis LE,945,-39738
2019-10-04 11:08:46+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (2).SC2Replay,True,Zerg,Protoss,-36400,3412,NikkooO,Disco Bloodbath LE,577,-39812
2019-10-05 09:12:10+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (3).SC2Replay,True,Protoss,Zerg,-36400,3674,&lt;TLBK&gt;<sp/>Nightly,World of Sleepers LE,755,-40074
2019-10-06 12:23:56+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (5).SC2Replay,True,Protoss,Protoss,3751,3726,MJM,Acropolis LE,2,25
2019-10-06 12:36:36+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (4).SC2Replay,True,Protoss,Protoss,3826,3748,vasea,World of Sleepers LE,743,78
2019-10-08 19:28:16+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (5).SC2Replay,True,Zerg,Zerg,2800,2751,FullmetalRak,World of Sleepers LE,546,49
2019-10-08 19:33:28+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (2).SC2Replay,False,Protoss,Protoss,3893,3946,Wavelength,Ephemeron LE,254,-53
2019-10-09 19:03:59+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (6).SC2Replay,True,Zerg,Terran,2960,2981,KerMiTe,Acropolis LE,538,-21
2019-10-09 19:06:50+00:00,/home/dominik/Links/SC2Reps/Winter's Gate LE.SC2Replay,False,Zerg,Protoss,3125,3136,Justify,Winter's Gate LE,137,-11
2019-10-09 19:24:28+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (5).SC2Replay,True,Zerg,Protoss,2855,2800,Decadance,Thunderbird LE,830,55
2019-10-10 07:41:27+00:00,/home/dominik/Links/SC2Reps/Winter's Gate LE (2).SC2Replay,False,Protoss,Zerg,3828,3802,PereiRa,Winter's Gate LE,45,26
2019-10-10 07:55:19+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (6).SC2Replay,True,Protoss,Zerg,3760,3816,&lt;PROOO&gt;<sp/>Jesperpro,Thunderbird LE,801,-56
2019-10-10 20:42:11+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (7).SC2Replay,True,Protoss,Protoss,3827,3701,Pippuri,Acropolis LE,697,126
2019-10-11 09:19:52+00:00,/home/dominik/Links/SC2Reps/Winter's Gate LE (3).SC2Replay,True,Zerg,Terran,2952,-36400,indy,Winter's Gate LE,696,39352
2019-10-12 14:14:32+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (3).SC2Replay,False,Zerg,Protoss,3053,3060,&lt;LSDW&gt;<sp/>kaboum,Ephemeron LE,497,-7
2019-10-12 14:27:06+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (4).SC2Replay,True,Zerg,Protoss,2866,2887,PycckuuXAKEP,Ephemeron LE,502,-21
2019-10-14 19:10:22+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (7).SC2Replay,True,Zerg,Protoss,2956,2956,IIIIIIIIIIII,Thunderbird LE,843,0
2019-10-14 19:15:57+00:00,/home/dominik/Links/SC2Reps/Triton LE (5).SC2Replay,False,Protoss,Protoss,3878,3861,Supermaru,Triton LE,240,17
2019-10-14 19:45:44+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (8).SC2Replay,True,Zerg,Terran,3039,3074,RoBoT,Acropolis LE,650,-35
2019-10-20 16:35:03+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (5).SC2Replay,True,Zerg,Zerg,3119,3079,greg,Ephemeron LE,613,40
2019-10-21 11:14:30+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (9).SC2Replay,True,Protoss,Zerg,3819,3907,&lt;IDLK&gt;<sp/>jasben,Acropolis LE,590,-88
2019-10-21 11:46:27+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (8).SC2Replay,False,Zerg,Protoss,3185,3122,AcahCruv,Thunderbird LE,620,63
2019-10-22 11:34:42+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (6).SC2Replay,False,Protoss,Protoss,3881,4066,&lt;НТТ&gt;<sp/>SPQR,Ephemeron LE,209,-185
2019-10-22 11:42:30+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (6).SC2Replay,True,Protoss,Protoss,3840,3757,NiGHTKiNG,World of Sleepers LE,453,83
2019-10-22 12:04:14+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (10).SC2Replay,False,Protoss,Zerg,3885,4350,&lt;МД86&gt;<sp/>Moldovanin,Acropolis LE,187,-465
2019-10-22 12:19:39+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (11).SC2Replay,False,Protoss,Zerg,3862,3964,Zergorix,Acropolis LE,891,-102
2019-10-29 09:14:41+00:00,/home/dominik/Links/SC2Reps/Triton LE (6).SC2Replay,True,Protoss,Protoss,3881,-36400,teror,Triton LE,455,40281
2019-10-29 09:32:19+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (7).SC2Replay,True,Protoss,Zerg,3821,3894,Tomaso,World of Sleepers LE,684,-73
2019-10-29 11:14:53+00:00,/home/dominik/Links/SC2Reps/Triton LE (7).SC2Replay,True,Protoss,Protoss,3871,2981,YellowCoke,Triton LE,1,890
2019-10-29 11:20:33+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (9).SC2Replay,False,Protoss,Protoss,3915,3932,abelian,Thunderbird LE,320,-17
2019-10-29 11:28:05+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (10).SC2Replay,False,Protoss,Protoss,3873,3952,abelian,Thunderbird LE,383,-79
2019-10-29 11:42:15+00:00,/home/dominik/Links/SC2Reps/Triton LE (8).SC2Replay,False,Protoss,Terran,3836,3955,llllllllllll,Triton LE,758,-119
2019-10-29 18:17:37+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (3).SC2Replay,False,Protoss,Zerg,3802,3912,beh,Disco Bloodbath LE,288,-110
2019-10-29 18:18:43+00:00,/home/dominik/Links/SC2Reps/Thunderbird LE (11).SC2Replay,False,Protoss,Zerg,3767,3740,Hannibal,Thunderbird LE,10,27
2019-10-29 18:34:48+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (8).SC2Replay,True,Protoss,Zerg,3728,3744,&lt;Dobro&gt;<sp/>пиражок,World of Sleepers LE,911,-16
2019-10-30 06:51:48+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (7).SC2Replay,True,Protoss,Protoss,3881,-36400,&lt;WPGG&gt;<sp/>Destructor,Ephemeron LE,18,40281
2019-10-30 07:06:31+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (8).SC2Replay,True,Protoss,Terran,3881,3492,Paulie,Ephemeron LE,548,389
2019-10-31 18:12:23+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (12).SC2Replay,False,Protoss,Terran,3881,4642,Tyson,Acropolis LE,49,-761
2019-10-31 18:19:19+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (13).SC2Replay,False,Zerg,Protoss,3109,3109,minbear,Acropolis LE,115,0
2019-10-31 18:26:16+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (14).SC2Replay,False,Zerg,Zerg,3042,3078,Rwzzz,Acropolis LE,218,-36
2019-10-31 18:41:02+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (9).SC2Replay,True,Zerg,Protoss,2982,2987,Anarazel,World of Sleepers LE,863,-5
2019-10-31 18:55:16+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (15).SC2Replay,False,Protoss,Zerg,3766,3756,Granaatappel,Acropolis LE,777,10
2019-10-31 19:07:25+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (4).SC2Replay,False,Protoss,Terran,3730,3664,&lt;IndyK&gt;<sp/>Sven,Disco Bloodbath LE,381,66
2019-11-01 09:05:49+00:00,/home/dominik/Links/SC2Reps/Triton LE (9).SC2Replay,True,Protoss,Zerg,3691,3769,&lt;NerCC&gt;<sp/>speck,Triton LE,943,-78
2019-11-01 09:15:52+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (9).SC2Replay,False,Protoss,Zerg,3729,3871,Ghalib,Ephemeron LE,552,-142
2019-11-01 10:57:15+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (10).SC2Replay,True,Zerg,Terran,3043,2917,Varrag,World of Sleepers LE,1153,126
2019-11-01 11:09:16+00:00,/home/dominik/Links/SC2Reps/Triton LE (10).SC2Replay,True,Zerg,Zerg,3092,3045,dabo,Triton LE,673,47
2019-11-01 11:30:59+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (16).SC2Replay,True,Zerg,Terran,3144,3128,AUzg,Acropolis LE,1076,16
2019-11-01 11:53:00+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (11).SC2Replay,False,Zerg,Terran,3196,3190,Wormzor,World of Sleepers LE,1280,6
2019-11-01 13:31:50+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (17).SC2Replay,False,Zerg,Terran,3145,3153,qwe,Acropolis LE,727,-8
2019-11-01 13:38:34+00:00,/home/dominik/Links/SC2Reps/Triton LE (11).SC2Replay,False,Zerg,Terran,3096,3156,Gladiator,Triton LE,373,-60
2019-11-01 13:42:38+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (18).SC2Replay,False,Protoss,Protoss,3696,3631,&lt;PiGPan&gt;<sp/>Garethax,Acropolis LE,198,65
2019-11-01 14:22:03+00:00,/home/dominik/Links/SC2Reps/Triton LE (12).SC2Replay,True,Zerg,Terran,3052,3156,&lt;ZЕRGML&gt;<sp/>Федя,Triton LE,739,-104
2019-11-01 14:28:00+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (5).SC2Replay,False,Zerg,Zerg,3104,3140,&lt;THUT&gt;<sp/>Vladosik,Disco Bloodbath LE,262,-36
2019-11-02 17:45:05+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (6).SC2Replay,True,Protoss,Protoss,3661,3631,KKroer,Disco Bloodbath LE,585,30
2019-11-02 17:46:00+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (7).SC2Replay,True,Protoss,Zerg,3691,3606,&lt;Aǂmove&gt;<sp/>AmoveZerg,Disco Bloodbath LE,2,85
2019-11-02 17:51:37+00:00,/home/dominik/Links/SC2Reps/Triton LE (13).SC2Replay,False,Protoss,Zerg,3718,3685,Hazard,Triton LE,256,33
2019-11-02 17:55:38+00:00,/home/dominik/Links/SC2Reps/Triton LE (14).SC2Replay,False,Protoss,Zerg,3688,3626,Pleydellia,Triton LE,162,62
2019-11-02 18:05:44+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (10).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Very Easy),Ephemeron LE,23,0
2019-11-02 20:06:36+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (8).SC2Replay,True,Protoss,Terran,3655,3647,lllllll,Disco Bloodbath LE,797,8
2019-11-02 20:15:14+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (12).SC2Replay,True,Protoss,Terran,3684,3626,lllllll,World of Sleepers LE,470,58
2019-11-02 20:29:06+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (13).SC2Replay,True,Protoss,Terran,3711,3736,&lt;PiGPan&gt;<sp/>Noose,World of Sleepers LE,796,-25
2019-11-03 11:18:56+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (20).SC2Replay,True,Protoss,Terran,3740,3784,&lt;DaGOAT&gt;<sp/>Sinus,Acropolis LE,352,-44
2019-11-03 11:35:01+00:00,/home/dominik/Links/SC2Reps/Triton LE (15).SC2Replay,True,Protoss,Terran,3769,3856,&lt;LESeV&gt;<sp/>iceclaw,Triton LE,932,-87
2019-11-04 20:40:48+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (21).SC2Replay,True,Protoss,Terran,3799,3866,&lt;FreeHK&gt;<sp/>jellun,Acropolis LE,455,-67
2019-11-04 20:46:24+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (11).SC2Replay,False,Protoss,Zerg,3825,3847,North,Ephemeron LE,311,-22
2019-11-04 20:53:20+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (9).SC2Replay,False,Protoss,Terran,3800,3883,&lt;MiClan&gt;<sp/>MiSHANYA,Disco Bloodbath LE,396,-83
2019-11-04 20:57:05+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (14).SC2Replay,False,Protoss,Protoss,3777,3761,IIIIIIIIIIII,World of Sleepers LE,182,16
2019-11-05 18:35:35+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (16).SC2Replay,True,Protoss,Zerg,3752,3686,Fleetz,World of Sleepers LE,777,66
2019-11-05 18:43:20+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (12).SC2Replay,False,Protoss,Protoss,3774,3827,&lt;XsR&gt;<sp/>Ajotaele,Ephemeron LE,426,-53
2019-11-05 18:48:41+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (13).SC2Replay,True,Protoss,Protoss,3752,3771,&lt;dumbfu&gt;<sp/>cheesus,Ephemeron LE,259,-19
2019-11-05 18:58:24+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (17).SC2Replay,True,Protoss,Zerg,3776,3752,smthFISHYcmg,World of Sleepers LE,546,24
2019-11-06 21:43:25+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (10).SC2Replay,True,Protoss,Zerg,3798,3803,ProtoZZavr,Disco Bloodbath LE,551,-5
2019-11-07 18:09:53+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (22).SC2Replay,False,Zerg,Zerg,3062,3068,FABBZH,Acropolis LE,429,-6
2019-11-07 18:24:02+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (14).SC2Replay,True,Zerg,Protoss,3019,2890,Icecöld,Ephemeron LE,830,129
2019-11-08 09:33:36+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (18).SC2Replay,True,Protoss,Zerg,3821,3922,Zend,World of Sleepers LE,944,-101
2019-11-12 09:42:59+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (23).SC2Replay,True,Protoss,Protoss,3847,3888,&lt;UATeam&gt;<sp/>click,Acropolis LE,723,-41
2019-11-12 09:49:52+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (19).SC2Replay,True,Protoss,Terran,3870,3900,midhigh,World of Sleepers LE,363,-30
2019-11-12 10:06:52+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (20).SC2Replay,True,Protoss,Terran,3890,3962,Paulie,World of Sleepers LE,1005,-72
2019-11-17 09:52:24+00:00,/home/dominik/Links/SC2Reps/Triton LE (16).SC2Replay,False,Zerg,Protoss,3054,3062,Unity,Triton LE,592,-8
2019-11-17 09:58:11+00:00,/home/dominik/Links/SC2Reps/Triton LE (17).SC2Replay,False,Protoss,Protoss,3913,3992,TrashCanMan,Triton LE,212,-79
2019-11-17 10:20:15+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (15).SC2Replay,True,Protoss,Terran,3894,3798,MightyMurloc,Ephemeron LE,1313,96
2019-11-18 15:35:35+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (21).SC2Replay,True,Zerg,Protoss,3014,3023,&lt;DayJ&gt;<sp/>Fuzzy,World of Sleepers LE,640,-9
2019-11-18 15:44:35+00:00,/home/dominik/Links/SC2Reps/Triton LE (18).SC2Replay,False,Protoss,Zerg,3913,3797,&lt;lLiTl&gt;<sp/>Eniman,Triton LE,278,116
2019-11-18 15:58:52+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (16).SC2Replay,True,Protoss,Zerg,3893,3790,влад,Ephemeron LE,845,103
2019-11-18 16:08:11+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (17).SC2Replay,False,Protoss,Zerg,3911,3966,trouth,Ephemeron LE,529,-55
2019-11-18 16:17:57+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (18).SC2Replay,True,Protoss,Protoss,3891,3881,OlympusRoyal,Ephemeron LE,540,10
2019-11-18 17:08:15+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (19).SC2Replay,False,Protoss,Terran,3912,3823,InsighT,Ephemeron LE,44,89
2019-11-18 17:26:00+00:00,/home/dominik/Links/SC2Reps/Triton LE (19).SC2Replay,True,Protoss,Zerg,3888,3904,trouth,Triton LE,970,-16
2019-11-18 17:32:43+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (24).SC2Replay,False,Protoss,Protoss,3910,3920,Raver,Acropolis LE,341,-10
2019-11-18 17:48:00+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (22).SC2Replay,True,Protoss,Terran,3889,3907,&lt;TheDOH&gt;<sp/>secretspace,World of Sleepers LE,879,-18
2019-11-18 18:03:36+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (25).SC2Replay,True,Protoss,Zerg,3911,3961,Cosmobrother,Acropolis LE,909,-50
2019-11-19 07:23:00+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (11).SC2Replay,True,Protoss,Protoss,3934,3874,IIIIIIIIIIII,Disco Bloodbath LE,780,60
2019-11-19 18:45:19+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (12).SC2Replay,False,Zerg,Terran,3054,3040,MooseMan,Disco Bloodbath LE,807,14
2019-11-19 19:02:22+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (23).SC2Replay,True,Protoss,Terran,3954,3570,&lt;EESC&gt;<sp/>penduloSFX,World of Sleepers LE,1003,384
2019-11-19 19:05:56+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (20).SC2Replay,False,Protoss,Protoss,3972,4359,Pudgey,Ephemeron LE,183,-387
2019-11-19 19:10:36+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (21).SC2Replay,False,Protoss,Protoss,3947,4009,&lt;TDDA&gt;<sp/>EMM,Ephemeron LE,219,-62
2019-11-19 19:33:09+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (22).SC2Replay,True,Protoss,Zerg,3950,3859,YvanDuRêve,Ephemeron LE,1173,91
2019-11-20 07:59:04+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (23).SC2Replay,False,Protoss,Zerg,3969,3988,BuRneR,Ephemeron LE,453,-19
2019-11-20 08:19:24+00:00,/home/dominik/Links/SC2Reps/Triton LE (20).SC2Replay,False,Protoss,Zerg,3948,3885,&lt;CocoCo&gt;<sp/>Goty,Triton LE,1199,63
2019-11-25 17:23:07+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (13).SC2Replay,True,Zerg,Protoss,3015,2968,&lt;b0O0n&gt;<sp/>DrLove,Disco Bloodbath LE,935,47
2019-11-25 17:38:25+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (24).SC2Replay,True,Protoss,Zerg,3925,4020,&lt;kOzY&gt;<sp/>Dave,World of Sleepers LE,891,-95
2019-11-25 17:53:56+00:00,/home/dominik/Links/SC2Reps/Disco Bloodbath LE (14).SC2Replay,False,Protoss,Protoss,3949,3935,Crombo,Disco Bloodbath LE,830,14
2019-11-26 18:58:28+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (25).SC2Replay,False,Protoss,Zerg,3927,3908,прорвемся,World of Sleepers LE,321,19
2019-11-26 19:04:47+00:00,/home/dominik/Links/SC2Reps/Acropolis LE (26).SC2Replay,False,Protoss,Protoss,3905,4596,Doomweed,Acropolis LE,224,-691
2019-11-26 19:11:43+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (26).SC2Replay,True,Protoss,Zerg,3899,4851,SkyFlare,World of Sleepers LE,66,-952
2019-11-26 19:20:15+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (27).SC2Replay,True,Protoss,Terran,3924,3941,Chief,World of Sleepers LE,463,-17
2019-11-26 19:32:23+00:00,/home/dominik/Links/SC2Reps/Triton LE (21).SC2Replay,True,Protoss,Terran,3944,3808,Romio,Triton LE,685,136
