,replay_file,win,race,enemy_race,mmr,enemy_mmr,enemy_nickame,map_name,duration,mmr_diff
2019-11-28 19:00:27+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE.SC2Replay,False,Protoss,Terran,3962,3942,&lt;SILeSp&gt;<sp/>Galactus,Eternal Empire LE,307,20
2019-11-28 19:09:44+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (28).SC2Replay,True,Protoss,Protoss,3940,3854,&lt;vGL&gt;<sp/>Celestial,World of Sleepers LE,541,86
2019-11-28 19:23:15+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (29).SC2Replay,True,Protoss,Terran,3959,3956,Inquisition,World of Sleepers LE,721,3
2019-11-29 18:07:04+00:00,/home/dominik/Links/SC2Reps/Nightshade LE.SC2Replay,False,Protoss,Zerg,3981,3976,zzTp,Nightshade LE,468,5
2019-11-29 18:14:11+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (30).SC2Replay,False,Protoss,Zerg,3959,3998,zzTp,World of Sleepers LE,384,-39
2019-11-29 18:31:35+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE.SC2Replay,True,Protoss,Terran,3939,3953,&lt;ERHELM&gt;<sp/>Erik,Simulacrum LE,1015,-14
2019-11-29 18:36:51+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (2).SC2Replay,False,Zerg,Zerg,3050,3083,Kesko,Eternal Empire LE,267,-33
2019-11-29 18:46:06+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (31).SC2Replay,False,Zerg,Zerg,3015,2908,OVERMIND,World of Sleepers LE,528,107
2019-12-02 19:29:02+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (2).SC2Replay,True,Protoss,Terran,3961,4068,&lt;IWtD&gt;<sp/>DiabloFeTo,Simulacrum LE,575,-107
2019-12-02 19:42:48+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (3).SC2Replay,True,Protoss,Terran,3985,3960,&lt;OnkelS&gt;<sp/>Prolow,Simulacrum LE,685,25
2019-12-02 20:09:55+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (2).SC2Replay,True,Protoss,Terran,4006,4016,kalarazar,Nightshade LE,1326,-10
2019-12-03 18:33:42+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (32).SC2Replay,False,Protoss,Protoss,4028,4055,&lt;Furri&gt;<sp/>PrinceOfIEM,World of Sleepers LE,476,-27
2019-12-03 18:55:23+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (3).SC2Replay,True,Protoss,Terran,4007,3925,&lt;IBeAŚI&gt;<sp/>Bummsjordy,Eternal Empire LE,328,82
2019-12-03 19:10:16+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (33).SC2Replay,False,Protoss,Protoss,4026,4104,Orian,World of Sleepers LE,817,-78
2019-12-05 19:21:37+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (34).SC2Replay,True,Protoss,Zerg,4007,3989,AlexMacedon,World of Sleepers LE,585,18
2019-12-05 19:43:40+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (35).SC2Replay,True,Protoss,Terran,4028,4001,Niinja,World of Sleepers LE,1308,27
2019-12-09 20:18:26+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (4).SC2Replay,False,Protoss,Protoss,4049,4237,Delaam,Eternal Empire LE,307,-188
2019-12-09 20:28:00+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (4).SC2Replay,False,Protoss,Zerg,4032,4161,PeterLax,Simulacrum LE,557,-129
2019-12-09 20:36:21+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (3).SC2Replay,True,Protoss,Zerg,4015,4024,&lt;OGCOСK&gt;<sp/>ShushYo,Nightshade LE,454,-9
2019-12-09 20:39:03+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (5).SC2Replay,False,Protoss,Protoss,4036,4108,Heradrass,Eternal Empire LE,122,-72
2019-12-10 19:05:25+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (6).SC2Replay,True,Protoss,Zerg,4017,4125,NSƒFaxo,Eternal Empire LE,755,-108
2019-12-11 20:04:00+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (7).SC2Replay,False,Protoss,Protoss,4042,4028,&lt;PiGPan&gt;<sp/>TNTea,Eternal Empire LE,552,14
2019-12-11 20:23:18+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (8).SC2Replay,True,Protoss,Terran,4020,4012,Legionaru,Eternal Empire LE,1090,8
2019-12-12 18:10:58+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (9).SC2Replay,True,Protoss,Zerg,4041,3992,Ciprian,Eternal Empire LE,955,49
2019-12-12 18:48:15+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (4).SC2Replay,False,Protoss,Zerg,4061,4144,&lt;Nutri&gt;<sp/>Highscribe,Nightshade LE,733,-83
2019-12-12 19:02:09+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (36).SC2Replay,True,Protoss,Zerg,4042,4029,contremaitre,World of Sleepers LE,772,13
2019-12-12 19:21:45+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (5).SC2Replay,False,Protoss,Protoss,4063,4051,Fraze,Nightshade LE,1163,12
2019-12-12 19:28:57+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (5).SC2Replay,False,Protoss,Terran,4041,4131,NazelHut,Simulacrum LE,317,-90
2019-12-12 19:42:46+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (10).SC2Replay,False,Protoss,Terran,4022,4407,cloud,Eternal Empire LE,398,-385
2019-12-12 19:53:53+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (6).SC2Replay,False,Protoss,Zerg,4001,4037,Xaenor,Nightshade LE,650,-36
2019-12-12 20:52:10+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (6).SC2Replay,True,Protoss,Protoss,3980,3965,&lt;snajpu&gt;<sp/>Auddi,Simulacrum LE,356,15
2019-12-12 21:03:25+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (7).SC2Replay,False,Protoss,Protoss,4001,3944,&lt;snajpu&gt;<sp/>Auddi,Nightshade LE,619,57
2019-12-12 21:16:53+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (8).SC2Replay,False,Protoss,Protoss,3978,4169,Vidra,Nightshade LE,765,-191
2019-12-12 21:29:56+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (7).SC2Replay,False,Protoss,Protoss,3957,3882,Noobofsc,Simulacrum LE,709,75
2019-12-14 10:50:21+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (8).SC2Replay,True,Protoss,Terran,3933,4018,&lt;Div303&gt;<sp/>Dupsko,Simulacrum LE,930,-85
2019-12-18 16:35:46+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (11).SC2Replay,False,Protoss,Terran,3957,4066,&lt;IndyK&gt;<sp/>HaPe,Eternal Empire LE,235,-109
2019-12-18 16:53:06+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (9).SC2Replay,True,Protoss,Terran,3938,3828,FrozenZerg,Simulacrum LE,960,110
2019-12-20 18:17:10+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (37).SC2Replay,False,Protoss,Protoss,3957,3957,&lt;ƮesXG&gt;<sp/>Rocky,World of Sleepers LE,257,0
2019-12-20 18:36:11+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (38).SC2Replay,True,Protoss,Terran,3935,4181,utopike,World of Sleepers LE,1112,-246
2019-12-20 18:42:21+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (10).SC2Replay,False,Protoss,Zerg,3955,4160,Nyx,Simulacrum LE,329,-205
2019-12-20 18:53:00+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (11).SC2Replay,True,Zerg,Terran,2984,3090,Jason,Simulacrum LE,569,-106
2019-12-20 18:59:06+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (12).SC2Replay,True,Protoss,Terran,3939,3886,CapSto,Eternal Empire LE,338,53
2019-12-20 19:06:55+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (39).SC2Replay,False,Protoss,Zerg,3959,3963,&lt;TAW&gt;<sp/>Pote,World of Sleepers LE,453,-4
2019-12-20 19:21:46+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (12).SC2Replay,True,Protoss,Terran,3937,3875,Neydark,Simulacrum LE,862,62
2019-12-21 13:30:37+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (13).SC2Replay,False,Protoss,Protoss,3957,3956,Albus,Simulacrum LE,426,1
2019-12-21 13:41:55+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (13).SC2Replay,True,Protoss,Terran,3936,3976,tiwai,Eternal Empire LE,611,-40
2019-12-21 13:54:33+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (14).SC2Replay,False,Protoss,Terran,3959,3953,tiwai,Eternal Empire LE,730,6
2019-12-21 14:00:35+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (14).SC2Replay,False,Protoss,Zerg,3937,3757,RXX,Simulacrum LE,299,180
2019-12-21 14:10:12+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (15).SC2Replay,False,Protoss,Terran,3915,4007,xYn,Simulacrum LE,492,-92
2019-12-21 14:27:45+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (15).SC2Replay,True,Protoss,Terran,3896,3911,Stefan,Eternal Empire LE,1009,-15
2019-12-21 16:32:08+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (9).SC2Replay,True,Zerg,Zerg,3023,3026,Undead,Nightshade LE,725,-3
2019-12-21 16:46:23+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (16).SC2Replay,True,Protoss,Terran,3918,3967,Xenocide,Simulacrum LE,826,-49
2019-12-21 16:49:32+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (16).SC2Replay,True,Protoss,Zerg,3941,4935,&lt;Гномик&gt;<sp/>IndeX,Eternal Empire LE,107,-994
2019-12-22 20:55:54+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (10).SC2Replay,False,Protoss,Protoss,3965,3898,Bingo,Nightshade LE,182,67
2019-12-22 21:04:09+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (17).SC2Replay,False,Protoss,Terran,3941,3880,Jungla,Eternal Empire LE,472,61
2019-12-22 21:07:48+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (40).SC2Replay,False,Protoss,Protoss,3918,3927,DeepMind,World of Sleepers LE,175,-9
2019-12-22 21:11:02+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (11).SC2Replay,False,Protoss,Protoss,3897,3948,DeepMind,Nightshade LE,159,-51
2019-12-22 21:26:35+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (18).SC2Replay,True,Protoss,Terran,3877,3833,Nyxeu,Eternal Empire LE,895,44
2019-12-23 16:23:00+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (19).SC2Replay,True,Protoss,Zerg,3897,3894,IntrinsiCat,Eternal Empire LE,870,3
2019-12-23 16:30:33+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (21).SC2Replay,False,Protoss,Protoss,3898,3782,æææ,Eternal Empire LE,17,116
2019-12-23 16:51:19+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (12).SC2Replay,True,Protoss,Terran,3873,3786,Listig,Nightshade LE,1132,87
2019-12-24 11:03:44+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (17).SC2Replay,False,Protoss,Zerg,3892,3845,&lt;Wø&gt;<sp/>poichiche,Simulacrum LE,629,47
2019-12-24 11:17:11+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (22).SC2Replay,False,Protoss,Terran,3869,3863,&lt;isIMBA&gt;<sp/>naincraft,Eternal Empire LE,283,6
2019-12-24 11:33:55+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (18).SC2Replay,True,Protoss,Protoss,3847,3966,ARCMAN,Simulacrum LE,971,-119
2019-12-24 13:53:48+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (26).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Ephemeron LE,764,0
2019-12-24 18:36:06+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (23).SC2Replay,True,Protoss,Zerg,3872,3864,Vakhtang,Eternal Empire LE,771,8
2019-12-24 18:53:21+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (13).SC2Replay,True,Protoss,Zerg,3893,3843,Vakhtang,Nightshade LE,1004,50
2019-12-24 19:08:58+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (41).SC2Replay,True,Protoss,Terran,3914,3840,PPO,World of Sleepers LE,920,74
2019-12-24 20:35:20+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (42).SC2Replay,True,Zerg,Protoss,3057,3035,IAMFUNNYBOT,World of Sleepers LE,1456,22
2019-12-27 20:24:27+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (43).SC2Replay,False,Protoss,Zerg,3933,4033,HiveMind,World of Sleepers LE,262,-100
2019-12-27 20:40:39+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (14).SC2Replay,True,Protoss,Zerg,3914,3914,Racin,Nightshade LE,911,0
2019-12-27 21:24:06+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (15).SC2Replay,True,Protoss,Terran,3936,3977,&lt;DemuCl&gt;<sp/>Jazzz,Nightshade LE,1277,-41
2019-12-28 14:03:26+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (19).SC2Replay,True,Zerg,Terran,3089,3038,SMCWWMarF,Simulacrum LE,636,51
2019-12-28 14:07:58+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (24).SC2Replay,False,Zerg,Zerg,3118,3114,Sferum,Eternal Empire LE,222,4
2019-12-28 20:58:25+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (20).SC2Replay,True,Protoss,Terran,3959,3937,rOoSter,Simulacrum LE,76,22
2019-12-28 21:06:48+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (16).SC2Replay,True,Protoss,Zerg,3980,4240,contremaitre,Nightshade LE,478,-260
2020-01-04 19:04:15+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (17).SC2Replay,True,Protoss,Terran,4009,4038,Rêgo,Nightshade LE,935,-29
2020-01-04 19:07:07+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (44).SC2Replay,True,Protoss,Protoss,4031,4163,&lt;unƊeaƊ&gt;<sp/>òMégà,World of Sleepers LE,107,-132
2020-01-04 19:19:31+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (25).SC2Replay,False,Protoss,Terran,4057,4089,Tsumi,Eternal Empire LE,714,-32
2020-01-05 14:03:19+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (26).SC2Replay,False,Protoss,Zerg,4036,4196,&lt;Lowko&gt;<sp/>HardNeper,Eternal Empire LE,300,-160
2020-01-05 14:18:07+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (27).SC2Replay,True,Protoss,Terran,4019,4005,delmak,Eternal Empire LE,867,14
2020-01-05 14:40:17+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (28).SC2Replay,False,Protoss,Protoss,4040,4043,&lt;PÂRłAH&gt;<sp/>SolusRex,Eternal Empire LE,297,-3
2020-01-05 14:47:32+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (18).SC2Replay,True,Protoss,Terran,4019,4036,Sanedude,Nightshade LE,405,-17
2020-01-05 14:55:15+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (19).SC2Replay,True,Protoss,Terran,0,0,Sanedude,Nightshade LE,394,0
2020-01-05 15:02:49+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (45).SC2Replay,False,Protoss,Protoss,4041,4078,Tomstar,World of Sleepers LE,293,-37
2020-01-05 15:09:49+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (20).SC2Replay,True,Protoss,Protoss,4021,3928,Majcher,Nightshade LE,388,93
2020-01-05 20:23:43+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (21).SC2Replay,False,Protoss,Zerg,4039,3936,&lt;ORRO&gt;<sp/>jul,Simulacrum LE,280,103
2020-01-05 20:30:44+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (29).SC2Replay,False,Protoss,Terran,4015,3988,oppresticles,Eternal Empire LE,405,27
2020-01-05 20:34:11+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (46).SC2Replay,False,Protoss,Protoss,3992,4014,&lt;iksD&gt;<sp/>OzjaszGoldbe,World of Sleepers LE,110,-22
2020-01-05 20:39:37+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (30).SC2Replay,True,Protoss,Protoss,3972,4028,lIlIlIIlIlIl,Eternal Empire LE,274,-56
2020-01-06 18:55:58+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (28).SC2Replay,False,Terran,Protoss,0,0,&lt;Blacer&gt;<sp/>Hakerica,Ephemeron LE,765,0
2020-01-13 20:21:41+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (21).SC2Replay,True,Protoss,Zerg,3995,3915,&lt;TARAGO&gt;<sp/>Revenge,Nightshade LE,1033,80
2020-01-13 20:26:44+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (31).SC2Replay,False,Protoss,Zerg,4014,3896,&lt;TARAGO&gt;<sp/>Revenge,Eternal Empire LE,243,118
2020-01-13 20:42:12+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (29).SC2Replay,False,Protoss,Protoss,3989,4017,MadProbe,Ephemeron LE,149,-28
2020-01-13 20:56:14+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (22).SC2Replay,False,Protoss,Terran,3968,4000,SUPERsKILLER,Nightshade LE,825,-32
2020-01-14 17:17:37+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (22).SC2Replay,True,Protoss,Protoss,3948,3936,TerenceSkill,Simulacrum LE,1171,12
2020-01-15 16:01:40+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (23).SC2Replay,False,Protoss,Protoss,3969,4037,&lt;aW&gt;<sp/>Jeatall,Nightshade LE,204,-68
2020-01-16 20:58:17+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (24).SC2Replay,True,Protoss,Terran,3931,3845,Exit,Nightshade LE,994,86
2020-01-18 19:38:03+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (30).SC2Replay,True,Protoss,Zerg,3950,3980,&lt;SWWT&gt;<sp/>Epic,Ephemeron LE,719,-30
2020-01-19 18:04:18+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (23).SC2Replay,True,Protoss,Terran,3969,3889,StifleR,Simulacrum LE,480,80
2020-01-19 18:19:18+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (24).SC2Replay,True,Protoss,Terran,3989,3979,&lt;Dytred&gt;<sp/>EmpiRE,Simulacrum LE,879,10
2020-01-19 18:32:41+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (25).SC2Replay,True,Protoss,Terran,4010,3997,MuKK,Nightshade LE,714,13
2020-01-31 12:42:59+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (25).SC2Replay,False,Protoss,Zerg,4031,4075,&lt;adR&gt;<sp/>rdmZoo,Simulacrum LE,454,-44
2020-01-31 12:54:05+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (31).SC2Replay,False,Protoss,Zerg,4011,4115,Stick,Ephemeron LE,591,-104
2020-01-31 13:10:03+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (26).SC2Replay,True,Protoss,Terran,3992,3928,&lt;GELSEN&gt;<sp/>Masaru,Nightshade LE,944,64
2020-02-02 17:15:06+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (47).SC2Replay,False,Protoss,Zerg,4012,4092,&lt;0mg&gt;<sp/>Sroljo,World of Sleepers LE,264,-80
2020-02-02 17:26:32+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (27).SC2Replay,False,Protoss,Zerg,3992,4006,djakette,Nightshade LE,595,-14
2020-02-02 17:27:27+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (32).SC2Replay,True,Protoss,Terran,3971,3913,Syocto,Ephemeron LE,10,58
2020-02-02 17:40:53+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (26).SC2Replay,False,Protoss,Terran,3991,3995,VouS,Simulacrum LE,766,-4
2020-02-02 17:48:55+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (33).SC2Replay,True,Protoss,Zerg,3970,4034,valera,Ephemeron LE,403,-64
2020-02-02 18:09:05+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (34).SC2Replay,True,Protoss,Zerg,3993,3889,Jetix,Ephemeron LE,1178,104
2020-02-05 21:02:28+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (28).SC2Replay,False,Protoss,Zerg,3989,3900,MorroLord,Nightshade LE,216,89
2020-02-05 21:05:33+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (35).SC2Replay,True,Protoss,Protoss,3965,4011,Orian,Ephemeron LE,131,-46
2020-02-06 20:48:26+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (29).SC2Replay,True,Protoss,Protoss,3988,3962,MsDragonFly,Nightshade LE,640,26
2020-02-06 21:02:53+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (30).SC2Replay,True,Protoss,Terran,4009,3955,KJP,Nightshade LE,853,54
2020-02-09 20:04:14+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (49).SC2Replay,False,Protoss,Zerg,4029,4054,Grandclicker,World of Sleepers LE,564,-25
2020-02-09 20:19:03+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (36).SC2Replay,False,Protoss,Zerg,4004,3959,BlackSmith,Ephemeron LE,798,45
2020-02-10 19:08:40+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (37).SC2Replay,True,Protoss,Protoss,3981,3879,Kachu,Ephemeron LE,305,102
2020-02-10 19:20:59+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (38).SC2Replay,True,Protoss,Protoss,3999,4072,Pablink,Ephemeron LE,692,-73
2020-02-10 19:37:26+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (31).SC2Replay,True,Protoss,Zerg,4023,4032,&lt;biglol&gt;<sp/>bany,Nightshade LE,959,-9
2020-02-11 17:52:08+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (27).SC2Replay,True,Protoss,Protoss,4045,3986,ZZtopGun,Simulacrum LE,441,59
