,replay_file,win,race,enemy_race,mmr,enemy_mmr,enemy_nickame,map_name,duration,mmr_diff
2020-02-11 18:03:23+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (39).SC2Replay,True,Protoss,Protoss,4064,3966,ZZtopGun,Ephemeron LE,643,98
2020-02-13 18:20:49+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (50).SC2Replay,True,Protoss,Protoss,4083,4002,Salomoon,World of Sleepers LE,590,81
2020-02-13 18:34:05+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (40).SC2Replay,False,Protoss,Terran,4102,4238,&lt;BnetFR&gt;<sp/>NeWHoriZonS,Ephemeron LE,761,-136
2020-02-13 19:26:27+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (32).SC2Replay,True,Protoss,Terran,4085,3995,HeroMarauder,Nightshade LE,777,90
2020-02-13 19:45:12+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (41).SC2Replay,True,Protoss,Terran,4104,4225,ОТМОРОЗОК,Ephemeron LE,976,-121
2020-02-14 12:24:59+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (51).SC2Replay,False,Protoss,Zerg,4123,4098,Haze,World of Sleepers LE,761,25
2020-02-14 12:29:16+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (28).SC2Replay,False,Protoss,Protoss,4101,4451,StormHead,Simulacrum LE,227,-350
2020-02-15 12:57:31+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (42).SC2Replay,False,Protoss,Zerg,4083,4135,&lt;FxL&gt;<sp/>bojan,Ephemeron LE,751,-52
2020-02-15 13:41:00+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (33).SC2Replay,False,Protoss,Zerg,4063,4042,llllllllllll,Nightshade LE,1826,21
2020-02-17 16:31:23+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (29).SC2Replay,False,Protoss,Terran,4041,4008,&lt;lLiTl&gt;<sp/>Quickman,Simulacrum LE,804,33
2020-02-17 16:49:49+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (52).SC2Replay,False,Protoss,Terran,4018,4011,&lt;lLiTl&gt;<sp/>Quickman,World of Sleepers LE,800,7
2020-02-17 17:15:49+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (43).SC2Replay,True,Protoss,Terran,3997,4152,Stilgar,Ephemeron LE,1410,-155
2020-02-17 17:31:43+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (30).SC2Replay,False,Protoss,Terran,0,0,&lt;BnetFR&gt;<sp/>NeWHoriZonS,Simulacrum LE,684,0
2020-02-17 17:47:46+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (31).SC2Replay,False,Protoss,Terran,0,0,&lt;BnetFR&gt;<sp/>NeWHoriZonS,Simulacrum LE,776,0
2020-02-18 18:41:05+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (44).SC2Replay,False,Protoss,Zerg,4019,4108,Canfup,Ephemeron LE,671,-89
2020-02-18 18:56:03+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (45).SC2Replay,True,Protoss,Zerg,4000,4095,Hello,Ephemeron LE,849,-95
2020-02-18 19:11:38+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (32).SC2Replay,True,Protoss,Zerg,4024,4071,Hello,Simulacrum LE,887,-47
2020-02-18 19:24:22+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (34).SC2Replay,True,Protoss,Zerg,4047,4337,ajb,Nightshade LE,719,-290
2020-02-20 20:24:49+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (35).SC2Replay,False,Protoss,Terran,4067,3848,Badcomedian,Nightshade LE,625,219
2020-02-21 16:46:06+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (46).SC2Replay,False,Protoss,Terran,4048,4111,razor,Ephemeron LE,514,-63
2020-02-21 17:06:44+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (47).SC2Replay,True,Protoss,Zerg,4029,4009,&lt;0301&gt;<sp/>kookooseen,Ephemeron LE,1072,20
2020-02-21 17:20:16+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (48).SC2Replay,True,Protoss,Terran,4050,4144,Scythe,Ephemeron LE,775,-94
2020-02-21 19:32:38+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (33).SC2Replay,True,Protoss,Terran,4071,4021,Sentinel,Simulacrum LE,746,50
2020-02-26 18:13:51+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (53).SC2Replay,True,Protoss,Terran,4091,4136,BlackAnubis,World of Sleepers LE,945,-45
2020-02-26 18:27:28+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (54).SC2Replay,True,Protoss,Terran,4114,4213,&lt;BornG&gt;<sp/>LucidityDark,World of Sleepers LE,770,-99
2020-02-27 21:17:28+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (34).SC2Replay,False,Protoss,Terran,4139,4401,&lt;PlAr&gt;<sp/>Arcanewinds,Simulacrum LE,559,-262
2020-02-28 07:06:26+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (49).SC2Replay,False,Protoss,Zerg,4117,4444,IIIIIIIIIIII,Ephemeron LE,256,-327
2020-02-29 15:07:01+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (50).SC2Replay,False,Protoss,Terran,4100,4467,&lt;HBeS&gt;<sp/>LoziRa,Ephemeron LE,446,-367
2020-02-29 15:22:31+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (51).SC2Replay,True,Protoss,Zerg,4083,4060,StepO,Ephemeron LE,838,23
2020-02-29 15:40:54+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (36).SC2Replay,False,Protoss,Zerg,4104,4193,Othello,Nightshade LE,635,-89
2020-02-29 15:49:56+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (52).SC2Replay,False,Protoss,Protoss,4085,4175,&lt;Irri&gt;<sp/>Irrichi,Ephemeron LE,400,-90
2020-03-01 20:09:47+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (35).SC2Replay,True,Protoss,Zerg,4066,3999,FckVwls,Simulacrum LE,1137,67
2020-03-02 09:38:32+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (36).SC2Replay,True,Protoss,Zerg,4086,4004,Piliskner,Simulacrum LE,945,82
2020-03-02 09:52:39+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (37).SC2Replay,False,Protoss,Terran,4105,4285,IIIIIIIIIIII,Nightshade LE,786,-180
2020-03-02 10:06:27+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (37).SC2Replay,True,Protoss,Protoss,4088,4019,TGNP,Simulacrum LE,696,69
2020-03-02 13:26:04+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (38).SC2Replay,True,Protoss,Protoss,4106,4190,WizZy,Simulacrum LE,390,-84
2020-03-02 13:45:55+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (39).SC2Replay,True,Protoss,Protoss,4130,4166,WizZy,Simulacrum LE,1177,-36
2020-03-04 17:23:14+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (38).SC2Replay,False,Protoss,Zerg,4153,4183,MothMonkey,Nightshade LE,385,-30
2020-03-04 17:39:40+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (40).SC2Replay,False,Protoss,Zerg,4132,4076,Leaf,Simulacrum LE,923,56
2020-03-04 17:52:41+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (53).SC2Replay,False,Protoss,Terran,4109,4242,helloRJ,Ephemeron LE,751,-133
2020-03-05 21:18:52+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (54).SC2Replay,False,Protoss,Protoss,4091,4017,Cyborg,Ephemeron LE,782,74
2020-03-09 10:57:07+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (55).SC2Replay,False,Protoss,Terran,4068,-36400,мясник,Ephemeron LE,718,40468
2020-03-09 11:03:30+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (39).SC2Replay,False,Protoss,Protoss,4050,4228,Noldo,Nightshade LE,225,-178
2020-03-09 11:22:11+00:00,/home/dominik/Links/SC2Reps/World of Sleepers LE (55).SC2Replay,True,Protoss,Zerg,4033,4001,Vorp,World of Sleepers LE,1084,32
2020-03-10 19:22:15+00:00,/home/dominik/Links/SC2Reps/Ephemeron LE (56).SC2Replay,False,Protoss,Protoss,4053,4099,&lt;FaDr&gt;<sp/>BURNIE,Ephemeron LE,372,-46
2020-03-10 19:40:43+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (41).SC2Replay,True,Protoss,Zerg,4032,4050,Drakezul,Simulacrum LE,1077,-18
2020-03-11 20:53:48+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (42).SC2Replay,False,Protoss,Terran,4054,3973,StaryPijany,Simulacrum LE,531,81
2020-03-12 18:55:52+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE.SC2Replay,False,Protoss,Protoss,4030,4037,ORIGYN,Golden Wall LE,477,-7
2020-03-12 19:06:49+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE.SC2Replay,False,Protoss,Protoss,4009,3905,Salomoon,Ever Dream LE,594,104
2020-03-13 07:52:51+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (3)_pvp_need_warp_prism.SC2Replay,False,Protoss,Protoss,3984,4240,&lt;Dobro&gt;<sp/>KINE,Ever Dream LE,936,-256
2020-03-14 15:13:34+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (2).SC2Replay,True,Protoss,Protoss,3970,4065,adrianjakuba,Ever Dream LE,276,-95
2020-03-14 15:18:34+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (43).SC2Replay,True,Protoss,Terran,3993,3975,ODISEO,Simulacrum LE,220,18
2020-03-14 15:34:48+00:00,/home/dominik/Links/SC2Reps/Zen LE.SC2Replay,True,Protoss,Terran,4014,3919,&lt;SCTR&gt;<sp/>LimeTime,Zen LE,785,95
2020-03-14 16:18:04+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (40).SC2Replay,False,Protoss,Terran,4033,4091,&lt;PLA2N&gt;<sp/>ZloyVakarian,Nightshade LE,374,-58
2020-03-14 16:31:42+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE.SC2Replay,False,Protoss,Zerg,4013,4093,hellyeah,Purity and Industry LE,746,-80
2020-03-14 16:58:41+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (3).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Golden Wall LE,1014,0
2020-03-14 20:10:15+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (44).SC2Replay,True,Protoss,Terran,3994,4045,&lt;GROF&gt;<sp/>Shefarin,Simulacrum LE,923,-51
2020-03-14 20:23:13+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (2).SC2Replay,True,Protoss,Terran,4017,4045,Ben,Purity and Industry LE,734,-28
2020-03-18 12:33:17+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (41).SC2Replay,False,Protoss,Protoss,4040,4101,ManeWicht,Nightshade LE,131,-61
2020-03-18 12:41:44+00:00,/home/dominik/Links/SC2Reps/Zen LE (2).SC2Replay,True,Protoss,Protoss,4020,3975,Apollo,Zen LE,459,45
2020-03-18 12:57:49+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (4).SC2Replay,True,Protoss,Terran,4040,4189,&lt;noIMBA&gt;<sp/>Facehugger,Golden Wall LE,865,-149
2020-03-22 11:58:56+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (3).SC2Replay,False,Protoss,Terran,4066,4047,&lt;Hasu&gt;<sp/>RunGen,Ever Dream LE,935,19
2020-03-22 12:03:13+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (42).SC2Replay,False,Protoss,Terran,4044,4003,OOOOOOOOOOOO,Nightshade LE,232,41
2020-03-24 16:59:08+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (3).SC2Replay,True,Zerg,Protoss,3086,3078,Steelseer,Purity and Industry LE,611,8
2020-03-29 20:40:34+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (43).SC2Replay,False,Protoss,Protoss,4022,4040,&lt;SCBoys&gt;<sp/>CiRkuS,Nightshade LE,867,-18
2020-03-30 15:48:04+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (45).SC2Replay,False,Protoss,Zerg,4001,3997,Bee,Simulacrum LE,616,4
2020-03-31 12:27:18+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (5).SC2Replay,True,Protoss,Terran,3979,4010,&lt;lLiTl&gt;<sp/>Rud,Golden Wall LE,1051,-31
2020-04-01 06:54:32+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (46).SC2Replay,True,Protoss,Zerg,4000,4023,&lt;TRSO&gt;<sp/>THERIPPER,Simulacrum LE,950,-23
2020-04-14 08:05:27+00:00,/home/dominik/Links/SC2Reps/Zen LE (3).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Very Easy),Zen LE,6,0
2020-04-15 14:28:40+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (4).SC2Replay,True,Protoss,Protoss,4022,4004,MrBeck,Purity and Industry LE,574,18
2020-04-15 14:50:51+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (4).SC2Replay,False,Protoss,Zerg,4043,3939,Anrik,Ever Dream LE,447,104
2020-04-15 15:03:08+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (47).SC2Replay,False,Protoss,Zerg,4018,4153,Tomus,Simulacrum LE,603,-135
2020-04-15 19:20:27+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (5).SC2Replay,True,Protoss,Terran,0,0,&lt;TGCrew&gt;<sp/>Paloma,Ever Dream LE,782,0
2020-04-15 19:29:20+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (6).SC2Replay,False,Protoss,Terran,0,0,&lt;TGCrew&gt;<sp/>Paloma,Ever Dream LE,532,0
2020-04-15 19:41:39+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (48).SC2Replay,False,Protoss,Terran,0,0,&lt;TGCrew&gt;<sp/>Paloma,Simulacrum LE,619,0
2020-04-17 19:15:54+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (49).SC2Replay,True,Protoss,Terran,4001,3962,Vanquish,Simulacrum LE,346,39
2020-04-17 19:31:37+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (50).SC2Replay,True,Protoss,Terran,4021,4030,Boban,Simulacrum LE,882,-9
2020-04-17 20:10:15+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (5).SC2Replay,False,Protoss,Terran,4062,4050,Etharis,Purity and Industry LE,792,12
2020-04-17 20:20:05+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (52).SC2Replay,True,Protoss,Terran,4040,4080,&lt;Peeps&gt;<sp/>ReNoVation,Simulacrum LE,443,-40
2020-04-17 20:26:10+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (6).SC2Replay,False,Protoss,Protoss,4062,4093,&lt;HBGS&gt;<sp/>ShoWTimE,Golden Wall LE,297,-31
2020-04-18 20:05:07+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (6).SC2Replay,False,Protoss,Zerg,4042,4071,MouseGGAXE,Purity and Industry LE,421,-29
2020-04-18 20:18:26+00:00,/home/dominik/Links/SC2Reps/Zen LE (5).SC2Replay,True,Protoss,Zerg,4021,4013,&lt;HsDL&gt;<sp/>Domius,Zen LE,749,8
2020-04-18 20:30:57+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (53).SC2Replay,False,Protoss,Terran,4042,4146,Alyaska,Simulacrum LE,651,-104
2020-04-18 20:45:46+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (7).SC2Replay,True,Protoss,Terran,4022,4109,&lt;RBP3&gt;<sp/>Steal,Purity and Industry LE,794,-87
2020-04-19 10:59:16+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (54).SC2Replay,False,Protoss,Zerg,0,0,shadowofmich,Simulacrum LE,522,0
2020-04-19 11:14:04+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (55).SC2Replay,True,Protoss,Zerg,0,0,shadowofmich,Simulacrum LE,646,0
2020-04-19 11:26:52+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (56).SC2Replay,True,Protoss,Zerg,0,0,shadowofmich,Simulacrum LE,658,0
2020-04-19 11:34:20+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (57).SC2Replay,False,Protoss,Zerg,0,0,shadowofmich,Simulacrum LE,382,0
2020-04-19 11:48:32+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (59).SC2Replay,True,Protoss,Zerg,0,0,shadowofmich,Simulacrum LE,297,0
2020-04-19 12:01:37+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (60).SC2Replay,True,Protoss,Zerg,0,0,shadowofmich,Simulacrum LE,751,0
2020-04-20 11:40:13+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (44).SC2Replay,True,Protoss,Terran,4047,4019,Kilkenny,Nightshade LE,788,28
2020-04-21 19:29:13+00:00,/home/dominik/Links/SC2Reps/Zen LE (6).SC2Replay,False,Protoss,Protoss,4067,4049,BsCMBANerd,Zen LE,131,18
2020-04-22 20:24:41+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (7).SC2Replay,False,Protoss,Protoss,4045,3998,puLse,Golden Wall LE,534,47
2020-04-22 20:30:29+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (8).SC2Replay,False,Protoss,Protoss,4022,4021,puLse,Golden Wall LE,305,1
2020-04-22 20:45:38+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (61).SC2Replay,True,Protoss,Zerg,4001,3959,mSin,Simulacrum LE,704,42
2020-04-23 15:13:24+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (7).SC2Replay,True,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,470,0
2020-04-23 15:24:24+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (8).SC2Replay,True,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,582,0
2020-04-23 15:33:05+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (9).SC2Replay,False,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,66,0
2020-04-23 15:40:25+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (10).SC2Replay,False,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,385,0
2020-04-23 15:56:17+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (11).SC2Replay,True,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,895,0
2020-04-23 16:04:26+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (12).SC2Replay,False,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,384,0
2020-04-23 16:22:18+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (13).SC2Replay,True,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar,Ever Dream LE,858,0
2020-04-24 18:14:15+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (62).SC2Replay,False,Protoss,Zerg,4021,3985,Spider,Simulacrum LE,369,36
2020-04-24 18:18:47+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (9).SC2Replay,False,Protoss,Zerg,3999,3990,Spider,Golden Wall LE,218,9
2020-04-27 11:04:39+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (8).SC2Replay,False,Protoss,Protoss,3977,4002,Mitchowyn,Purity and Industry LE,369,-25
2020-04-27 11:06:38+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (10).SC2Replay,True,Protoss,Terran,3956,4033,Etharis,Golden Wall LE,22,-77
2020-04-27 11:15:08+00:00,/home/dominik/Links/SC2Reps/Zen LE (7).SC2Replay,False,Protoss,Zerg,3980,3883,DupaDuupa,Zen LE,455,97
2020-04-27 11:29:31+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (63).SC2Replay,True,Protoss,Terran,3955,4123,&lt;BARJO&gt;<sp/>JDH,Simulacrum LE,843,-168
2020-04-27 11:42:24+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (45).SC2Replay,False,Protoss,Zerg,3975,4199,&lt;NetGG&gt;<sp/>vladozerg,Nightshade LE,695,-224
2020-04-27 12:02:46+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (46).SC2Replay,False,Protoss,Terran,3959,3851,Schmaunzer,Nightshade LE,611,108
2020-04-27 12:24:52+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (47).SC2Replay,False,Protoss,Zerg,3935,3889,Ise,Nightshade LE,1218,46
2020-04-28 12:16:11+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (64).SC2Replay,False,Protoss,Zerg,3912,4045,DupaDuupa,Simulacrum LE,728,-133
2020-04-28 12:40:14+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (14).SC2Replay,True,Protoss,Zerg,3872,5035,&lt;Mkers&gt;<sp/>Doc,Ever Dream LE,1376,-1163
2020-04-28 13:05:12+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (49).SC2Replay,True,Protoss,Protoss,3895,3856,AndrU,Nightshade LE,845,39
2020-04-30 10:56:43+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (9).SC2Replay,True,Protoss,Zerg,3915,3924,&lt;RIIP&gt;<sp/>Airea,Purity and Industry LE,534,-9
2020-04-30 11:20:00+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (10).SC2Replay,True,Protoss,Zerg,3937,3902,&lt;RIIP&gt;<sp/>Airea,Purity and Industry LE,1381,35
2020-04-30 11:33:13+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (50).SC2Replay,True,Protoss,Zerg,3957,4088,KillemAll,Nightshade LE,725,-131
2020-04-30 18:14:21+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (11).SC2Replay,False,Protoss,Terran,3983,3921,FrosT,Purity and Industry LE,233,62
2020-04-30 18:34:01+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (51).SC2Replay,True,Protoss,Terran,3964,4055,&lt;BRs&gt;<sp/>GoodFellas,Nightshade LE,1040,-91
2020-05-01 11:39:32+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (15).SC2Replay,False,Protoss,Zerg,3988,3952,Samaya,Ever Dream LE,307,36
2020-05-01 11:59:09+00:00,/home/dominik/Links/SC2Reps/Zen LE (8).SC2Replay,False,Protoss,Zerg,3965,4027,fireballkid,Zen LE,958,-62
2020-05-01 12:12:21+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (65).SC2Replay,False,Protoss,Protoss,3945,3905,xyzxyzxyz,Simulacrum LE,754,40
