,replay_file,win,race,enemy_race,mmr,enemy_mmr,enemy_nickame,map_name,duration,mmr_diff
2020-05-01 12:37:24+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (16).SC2Replay,True,Protoss,Zerg,3923,3770,&lt;HsDL&gt;<sp/>Zero,Ever Dream LE,805,153
2020-05-01 12:42:40+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (11).SC2Replay,True,Protoss,Protoss,3944,3940,Cptred,Golden Wall LE,278,4
2020-05-01 12:54:20+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (52).SC2Replay,False,Protoss,Protoss,3965,3899,Cptred,Nightshade LE,415,66
2020-05-01 13:09:10+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (17).SC2Replay,True,Protoss,Protoss,3942,4082,&lt;IBeAŚI&gt;<sp/>Epiku,Ever Dream LE,711,-140
2020-05-02 14:40:15+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (12).SC2Replay,False,Protoss,Zerg,3968,3921,&lt;IndyK&gt;<sp/>Wawszyn,Golden Wall LE,401,47
2020-05-02 14:53:55+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (53).SC2Replay,True,Protoss,Terran,3945,3931,&lt;EZPTS&gt;<sp/>talisman,Nightshade LE,792,14
2020-05-02 18:28:26+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (66).SC2Replay,True,Protoss,Zerg,-36400,0,A.I. 1 (Very Easy),Simulacrum LE,369,-36400
2020-05-02 18:35:12+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (54).SC2Replay,True,Protoss,Protoss,-36400,0,A.I. 1 (Very Easy),Nightshade LE,386,-36400
2020-05-02 18:46:10+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (32).SC2Replay,True,Protoss,Zerg,-36400,0,A.I. 1 (Easy),Eternal Empire LE,464,-36400
2020-05-02 19:06:35+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (18).SC2Replay,False,Protoss,Zerg,3966,3959,Pokimon,Ever Dream LE,647,7
2020-05-02 19:20:36+00:00,/home/dominik/Links/SC2Reps/Zen LE (9).SC2Replay,True,Protoss,Protoss,3944,3998,mozgj,Zen LE,823,-54
2020-05-02 19:31:03+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (67).SC2Replay,True,Zerg,Zerg,3117,3119,doomsdayza,Simulacrum LE,568,-2
2020-05-03 20:09:30+00:00,/home/dominik/Links/SC2Reps/todo zvp ravager walk.SC2Replay,False,Protoss,Zerg,3966,3888,RomaNo,Purity and Industry LE,270,78
2020-05-03 20:33:12+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (13).SC2Replay,True,Protoss,Zerg,3942,4039,&lt;FSeS&gt;<sp/>Wizzlô,Golden Wall LE,1369,-97
2020-05-03 20:43:35+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (12).SC2Replay,False,Protoss,Zerg,3966,3988,Mich,Purity and Industry LE,500,-22
2020-05-03 20:53:32+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (68).SC2Replay,False,Protoss,Protoss,3946,4025,Epicnoob,Simulacrum LE,535,-79
2020-05-04 12:43:06+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (14).SC2Replay,True,Protoss,Terran,3926,3831,StaMinA,Golden Wall LE,784,95
2020-05-04 12:58:09+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (19).SC2Replay,True,Protoss,Terran,3945,3952,Doghum,Ever Dream LE,869,-7
2020-05-04 13:02:05+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (69).SC2Replay,True,Protoss,Protoss,3967,3945,Piiras,Simulacrum LE,199,22
2020-05-05 17:32:14+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (70).SC2Replay,True,Protoss,Zerg,3988,3869,&lt;VKT&gt;<sp/>Rørtangen,Simulacrum LE,620,119
2020-05-05 17:44:27+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (71).SC2Replay,True,Protoss,Zerg,4005,3981,&lt;ƮesXG&gt;<sp/>Rymdkrigaren,Simulacrum LE,696,24
2020-05-05 18:00:50+00:00,/home/dominik/Links/SC2Reps/Purity and Industry LE (13).SC2Replay,True,Protoss,Protoss,4026,3833,helldenn,Purity and Industry LE,873,193
2020-05-07 09:30:41+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (15).SC2Replay,True,Protoss,Zerg,4042,4008,&lt;BRSKR&gt;<sp/>Hexe,Golden Wall LE,985,34
2020-05-07 09:42:21+00:00,/home/dominik/Links/SC2Reps/Zen LE (10).SC2Replay,True,Protoss,Terran,4062,4119,Yeezus,Zen LE,665,-57
2020-05-07 10:13:37+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (16).SC2Replay,True,Protoss,Terran,4086,4072,Yeezus,Golden Wall LE,1595,14
2020-05-08 11:14:30+00:00,/home/dominik/Links/SC2Reps/Zen LE (11).SC2Replay,True,Protoss,Protoss,4107,4047,&lt;tXs&gt;<sp/>TheBloke,Zen LE,992,60
2020-05-08 11:34:03+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (55).SC2Replay,True,Protoss,Zerg,4127,4018,Ergopro,Nightshade LE,1157,109
2020-05-10 18:56:45+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (72).SC2Replay,False,Protoss,Terran,4145,4427,Törttö,Simulacrum LE,1009,-282
2020-05-10 19:12:24+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (20).SC2Replay,False,Protoss,Terran,4131,4105,&lt;2G1M&gt;<sp/>Mime,Ever Dream LE,834,26
2020-05-10 19:29:37+00:00,/home/dominik/Links/SC2Reps/Zen LE (12).SC2Replay,False,Protoss,Terran,4109,4127,&lt;2G1M&gt;<sp/>Mime,Zen LE,999,-18
2020-05-11 09:23:27+00:00,/home/dominik/Links/SC2Reps/Zen LE (13).SC2Replay,False,Protoss,Zerg,4088,4225,DonkeyMonkey,Zen LE,605,-137
2020-05-11 09:35:55+00:00,/home/dominik/Links/SC2Reps/Zen LE (14).SC2Replay,False,Protoss,Zerg,4070,4142,Elosai,Zen LE,696,-72
2020-05-11 09:41:36+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (73).SC2Replay,False,Protoss,Terran,4051,3944,ElBarto,Simulacrum LE,216,107
2020-05-11 16:06:39+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (21).SC2Replay,False,Protoss,Zerg,0,0,TGE,Ever Dream LE,935,0
2020-05-11 16:28:32+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (56).SC2Replay,True,Protoss,Zerg,0,0,TGE,Nightshade LE,1184,0
2020-05-12 17:37:31+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (22).SC2Replay,False,Protoss,Zerg,4026,4040,Tiger,Ever Dream LE,433,-14
2020-05-12 17:59:35+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (57).SC2Replay,True,Protoss,Zerg,4005,4016,BuRneR,Nightshade LE,1260,-11
2020-05-12 18:11:01+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (74).SC2Replay,False,Protoss,Zerg,4027,4126,Лох,Simulacrum LE,545,-99
2020-05-15 20:33:15+00:00,/home/dominik/Links/SC2Reps/Zen LE (15).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Zen LE,574,0
2020-05-15 20:43:42+00:00,/home/dominik/Links/SC2Reps/Zen LE (16) (vs ai stats pvz).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Zen LE,579,0
2020-05-15 20:56:24+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (23).SC2Replay,True,Protoss,Protoss,4006,3960,TerenceSkill,Ever Dream LE,745,46
2020-05-25 11:18:22+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (58).SC2Replay,True,Protoss,Zerg,0,0,TGE,Nightshade LE,813,0
2020-05-25 11:33:51+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (17).SC2Replay,True,Protoss,Zerg,0,0,TGE,Golden Wall LE,857,0
2020-05-25 11:59:22+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (18).SC2Replay,False,Protoss,Zerg,0,0,TGE,Golden Wall LE,1251,0
2020-05-26 09:13:43+00:00,/home/dominik/Links/SC2Reps/Zen LE (16).SC2Replay,True,Protoss,Terran,4026,3981,Marvin,Zen LE,421,45
2020-05-26 09:34:07+00:00,/home/dominik/Links/SC2Reps/Zen LE (17).SC2Replay,False,Protoss,Protoss,4046,4040,kerokero,Zen LE,1136,6
2020-05-26 09:46:32+00:00,/home/dominik/Links/SC2Reps/Zen LE (18).SC2Replay,False,Protoss,Protoss,4024,4074,MKPrime,Zen LE,646,-50
2020-05-27 09:57:09+00:00,/home/dominik/Links/SC2Reps/Deathaura LE.SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Deathaura LE,601,0
2020-05-27 10:12:25+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (59).SC2Replay,False,Protoss,Protoss,4004,4093,MasterZERG,Nightshade LE,578,-89
2020-05-27 10:21:13+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (24).SC2Replay,True,Protoss,Terran,3985,3887,Froze,Ever Dream LE,461,98
2020-05-27 10:32:29+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (60).SC2Replay,True,Protoss,Terran,4004,4173,giletjaune,Nightshade LE,601,-169
2020-05-27 10:56:00+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (75).SC2Replay,True,Protoss,Terran,4030,4103,CleanSweep,Simulacrum LE,719,-73
2020-05-29 11:34:43+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (33).SC2Replay,True,Protoss,Protoss,0,0,A.I. 1 (Elite),Eternal Empire LE,409,0
2020-05-29 12:17:30+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (25).SC2Replay,True,Protoss,Terran,4054,3929,&lt;SeoYN&gt;<sp/>General,Ever Dream LE,2385,125
2020-05-29 17:58:42+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (34).SC2Replay,True,Protoss,Zerg,4072,4040,Sclera,Eternal Empire LE,1724,32
2020-05-29 18:27:53+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (26).SC2Replay,False,Protoss,Terran,4093,4081,&lt;Hasu&gt;<sp/>RunGen,Ever Dream LE,1582,12
2020-05-30 20:50:13+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (19).SC2Replay,True,Protoss,Zerg,4071,3949,Hellfighter,Golden Wall LE,718,122
2020-05-30 21:10:17+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (35).SC2Replay,True,Protoss,Terran,4089,4123,Onkelelak,Eternal Empire LE,996,-34
2020-06-01 11:40:30+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (36).SC2Replay,False,Protoss,Zerg,4112,4253,Minoda,Eternal Empire LE,570,-141
2020-06-01 11:53:17+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (61).SC2Replay,False,Protoss,Zerg,4094,4223,iga,Nightshade LE,687,-129
2020-06-02 18:39:35+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (27).SC2Replay,True,Protoss,Protoss,4076,4059,IIIIIIIII,Ever Dream LE,722,17
2020-06-02 18:56:11+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (37).SC2Replay,True,Protoss,Zerg,4097,4028,&lt;IndyK&gt;<sp/>Wawszyn,Eternal Empire LE,874,69
2020-06-03 17:53:48+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (62).SC2Replay,True,Protoss,Terran,4117,3946,&lt;DisES&gt;<sp/>Kamenashi,Nightshade LE,471,171
2020-06-03 17:54:42+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (20).SC2Replay,True,Protoss,Terran,4133,4160,Etharis,Golden Wall LE,3,-27
2020-06-03 18:04:43+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (76).SC2Replay,True,Protoss,Protoss,4156,4244,Liverpool,Simulacrum LE,529,-88
2020-06-03 18:34:39+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (28).SC2Replay,True,Protoss,Zerg,4180,4304,feetlover,Ever Dream LE,763,-124
2020-06-04 19:03:54+00:00,/home/dominik/Links/SC2Reps/Simulacrum LE (77).SC2Replay,False,Protoss,Terran,4203,4182,JOOPSTAR,Simulacrum LE,332,21
2020-06-04 19:18:46+00:00,/home/dominik/Links/SC2Reps/Nightshade LE (63).SC2Replay,True,Protoss,Zerg,4181,4370,&lt;AiRǂ&gt;<sp/>SuperNova,Nightshade LE,846,-189
2020-06-09 16:57:17+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (21).SC2Replay,True,Protoss,Protoss,0,0,A.I. 1 (Elite),Golden Wall LE,444,0
2020-06-09 17:03:47+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (38).SC2Replay,False,Protoss,Protoss,4208,4194,Ziiim,Eternal Empire LE,360,14
2020-06-09 17:11:15+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (39).SC2Replay,False,Protoss,Zerg,4186,4147,djakette,Eternal Empire LE,420,39
2020-06-09 17:24:17+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (40).SC2Replay,False,Protoss,Terran,4164,4232,StaMinA,Eternal Empire LE,758,-68
2020-06-10 11:18:56+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE.SC2Replay,False,Protoss,Protoss,4144,4185,Guinness,Ice and Chrome LE,299,-41
2020-06-10 11:27:56+00:00,/home/dominik/Links/SC2Reps/Eternal Empire LE (41).SC2Replay,False,Protoss,Terran,4125,4000,Oink,Eternal Empire LE,211,125
2020-06-10 11:35:16+00:00,/home/dominik/Links/SC2Reps/Submarine LE.SC2Replay,False,Protoss,Protoss,4100,4188,&lt;UATeam&gt;<sp/>click,Submarine LE,343,-88
2020-06-13 18:12:03+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (2).SC2Replay,False,Protoss,Zerg,4081,4047,&lt;MAYEK&gt;<sp/>gabtro,Deathaura LE,786,34
2020-06-13 18:28:41+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE.SC2Replay,True,Protoss,Terran,4058,4034,Spectre,Pillars of Gold LE,886,24
2020-06-13 18:37:28+00:00,/home/dominik/Links/SC2Reps/Submarine LE (2).SC2Replay,True,Protoss,Terran,4079,4165,&lt;PŖïMĄŁ&gt;<sp/>Calixter,Submarine LE,503,-86
2020-06-13 18:54:06+00:00,/home/dominik/Links/SC2Reps/Submarine LE (3).SC2Replay,True,Protoss,Terran,4103,4038,zodiaK,Submarine LE,972,65
2020-06-14 11:25:10+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (3).SC2Replay,False,Protoss,Zerg,4123,4203,IIIIIIIIIIII,Deathaura LE,353,-80
2020-06-14 11:41:32+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (22).SC2Replay,False,Protoss,Zerg,4104,4033,&lt;PLA2N&gt;<sp/>saccharose,Golden Wall LE,958,71
2020-06-14 11:55:40+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (29).SC2Replay,True,Protoss,Zerg,4080,4125,&lt;InBri&gt;<sp/>ImbAZerG,Ever Dream LE,812,-45
2020-06-14 11:55:40+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (29)_test.SC2Replay,True,Protoss,Zerg,4080,4125,&lt;InBri&gt;<sp/>ImbAZerG,Ever Dream LE,812,-45
2020-06-15 20:25:19+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (4).SC2Replay,True,Protoss,Protoss,4103,4026,&lt;RIPIP&gt;<sp/>Crumbelade,Deathaura LE,864,77
2020-06-15 20:39:42+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (2).SC2Replay,False,Protoss,Terran,4122,4021,FroZeN,Pillars of Gold LE,751,101
2020-06-15 20:48:52+00:00,/home/dominik/Links/SC2Reps/Submarine LE (4).SC2Replay,False,Protoss,Terran,4098,4178,&lt;NVY&gt;<sp/>DeathMarine,Submarine LE,503,-80
2020-06-15 20:56:09+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (5).SC2Replay,True,Protoss,Terran,4078,4494,&lt;PŖïMĄŁ&gt;<sp/>LeüHaN,Deathaura LE,211,-416
2020-06-15 21:10:48+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (3).SC2Replay,True,Protoss,Terran,4098,4089,MathewGg,Pillars of Gold LE,831,9
2020-06-19 10:59:39+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (6).SC2Replay,False,Protoss,Terran,4119,4033,davinchi,Deathaura LE,559,86
2020-06-19 11:20:25+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (2).SC2Replay,True,Protoss,Zerg,4095,4120,&lt;SEWP&gt;<sp/>ЛЕВ,Ice and Chrome LE,1186,-25
2020-06-19 11:33:03+00:00,/home/dominik/Links/SC2Reps/Submarine LE (5).SC2Replay,False,Protoss,Terran,4117,4601,&lt;ICGl&gt;<sp/>PrimeMarine,Submarine LE,703,-484
2020-06-19 11:35:34+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (3).SC2Replay,False,Protoss,Protoss,4094,3987,MrElusive,Ice and Chrome LE,63,107
2020-06-23 11:48:24+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (4).SC2Replay,True,Protoss,Zerg,0,0,shadowofmich,Pillars of Gold LE,595,0
2020-06-23 11:59:40+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (5).SC2Replay,False,Protoss,Zerg,0,0,shadowofmich,Pillars of Gold LE,568,0
2020-06-23 12:13:01+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (6).SC2Replay,False,Protoss,Zerg,0,0,shadowofmich,Pillars of Gold LE,736,0
2020-06-23 12:24:29+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (7).SC2Replay,False,Protoss,Zerg,0,0,shadowofmich,Pillars of Gold LE,663,0
2020-06-23 12:36:39+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (8).SC2Replay,False,Protoss,Zerg,0,0,shadowofmich,Pillars of Gold LE,671,0
2020-06-25 19:29:03+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (4).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,651,0
2020-06-25 19:30:43+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (5).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,290,0
2020-06-25 19:35:32+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (6).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,503,0
2020-06-25 19:40:34+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (7).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,495,0
2020-06-25 19:44:49+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (30).SC2Replay,False,Protoss,Zerg,4070,4107,March,Ever Dream LE,157,-37
2020-06-25 19:58:36+00:00,/home/dominik/Links/SC2Reps/Submarine LE (6).SC2Replay,True,Protoss,Zerg,4049,4063,&lt;1POL&gt;<sp/>BaKsORO,Submarine LE,785,-14
2020-06-25 20:03:42+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (8).SC2Replay,False,Protoss,Zerg,4071,4632,&lt;nDiie&gt;<sp/>Saske,Ice and Chrome LE,242,-561
2020-06-25 20:10:00+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (23).SC2Replay,False,Protoss,Zerg,4048,4047,Tiger,Golden Wall LE,137,1
2020-06-25 20:29:53+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (31).SC2Replay,True,Protoss,Terran,4026,4011,illu,Ever Dream LE,1139,15
2020-06-29 07:54:13+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (9).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,506,0
2020-06-29 07:57:16+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (10).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,275,0
2020-06-29 07:58:32+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (11).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,304,0
2020-06-29 07:59:35+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (12).SC2Replay,False,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,258,0
2020-06-29 08:05:44+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (13).SC2Replay,True,Protoss,Zerg,0,0,A.I. 1 (Elite),Ice and Chrome LE,516,0
2020-06-29 20:54:18+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (32).SC2Replay,False,Protoss,Protoss,4047,4037,Nerevars,Ever Dream LE,1142,10
2020-06-30 08:17:25+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (14).SC2Replay,True,Protoss,Protoss,4025,3994,LaCruz,Ice and Chrome LE,806,31
2020-07-01 08:34:14+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (7).SC2Replay,True,Protoss,Terran,4046,3850,etwasAnderes,Deathaura LE,649,196
2020-07-01 08:45:58+00:00,/home/dominik/Links/SC2Reps/Submarine LE (7).SC2Replay,True,Protoss,Terran,4062,4064,wickedsick,Submarine LE,673,-2
2020-07-02 19:08:54+00:00,/home/dominik/Links/SC2Reps/Ever Dream LE (33).SC2Replay,True,Protoss,Zerg,4084,4114,XenoSlimE,Ever Dream LE,828,-30
2020-07-02 19:17:59+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (15).SC2Replay,True,Protoss,Protoss,4106,4090,iloveyou,Ice and Chrome LE,440,16
2020-07-02 19:24:56+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (24).SC2Replay,False,Protoss,Terran,4127,4187,Pulsar,Golden Wall LE,345,-60
2020-07-04 16:35:39+00:00,/home/dominik/Links/SC2Reps/Golden Wall LE (24).SC2Replay,False,Protoss,Protoss,4086,4096,Omulus,Golden Wall LE,229,-10
2020-07-05 10:44:07+00:00,/home/dominik/Links/SC2Reps/Deathaura LE (9).SC2Replay,True,Protoss,Zerg,4065,3953,Karasuman,Deathaura LE,452,112
2020-07-05 10:50:17+00:00,/home/dominik/Links/SC2Reps/Submarine LE (10).SC2Replay,False,Protoss,Zerg,4083,4153,VirusRC,Submarine LE,286,-70
2020-07-05 10:59:41+00:00,/home/dominik/Links/SC2Reps/Submarine LE (11).SC2Replay,True,Protoss,Zerg,4064,4173,VirusRC,Submarine LE,524,-109
2020-07-05 11:18:47+00:00,/home/dominik/Links/SC2Reps/Ice and Chrome LE (18).SC2Replay,True,Protoss,Terran,4089,4105,LilaC,Ice and Chrome LE,1065,-16
2020-07-06 11:36:49+00:00,/home/dominik/Links/SC2Reps/Pillars of Gold LE (10).SC2Replay,False,Protoss,Terran,4111,4357,JCIPOWER,Pillars of Gold LE,925,-246
2020-07-06 11:46:51+00:00,/home/dominik/Links/SC2Reps/Submarine LE (12).SC2Replay,True,Protoss,Protoss,4096,3884,Satori,Submarine LE,411,212
